[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.1.84) 0.84ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/?redirects=1 → /user/vmaruri1/tree?redirects=1 (@10.240.0.65) 0.60ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImUwMzZiODI4MTRiOTQ5OGRiZmEyZTFiOWJkMDM2Nzc1IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ (@10.240.0.65) 1.62ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-22T17:23:39.667307'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=c4e479af-be91-4e12-90d2-7f13fefe2f14&state=eyJ1dWlkIjogImUwMzZiODI4MTRiOTQ5OGRiZmEyZTFiOWJkMDM2Nzc1IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ → /user/vmaruri1/tree?redirects=1 (@10.240.0.65) 398.61ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/tree?redirects=1 (vmaruri1@10.240.0.65) 513.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1534958625791 (vmaruri1@10.240.0.65) 3.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534958625792 (vmaruri1@10.240.0.65) 2.26ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958625793 (vmaruri1@10.240.0.65) 0.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/kernelspecs (vmaruri1@10.240.0.65) 4.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958625794 (vmaruri1@10.240.0.65) 1.27ms
